0.00.000.343 I srv  llama_server: initializing ...
warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.121.064 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.526 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.129.183 I srv    load_model: loading model '/prodmodels/Qwen3.8-27B-coding-v1.1-iq4xs.gguf'
0.01.185.696 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.229.909 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.655.969 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.655.979 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.655.988 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.01.655.992 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.01.655.995 W model has unused tensor blk.64.attn_v.weight (size = 3604480 bytes) -- ignoring
0.01.656.009 W model has unused tensor blk.64.attn_output.weight (size = 16711680 bytes) -- ignoring
0.01.656.013 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.656.018 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.656.022 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.01.656.026 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
0.01.656.029 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
0.01.656.034 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.01.656.039 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.656.043 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.656.053 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.854.103 I cmn          init: llama threadpool init, n_threads = 64
0.03.926.476 I common_speculative_init_result: loading draft model '/prodmodels/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.04.534.678 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.534.697 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.534.733 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.534.736 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.534.738 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.583.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.583.981 I srv  llama_server: model loaded
0.04.583.990 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.583.991 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.942.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.05.698.353 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
4.06.399.346 I slot print_timing: id  0 | task 317 | prompt eval time =     274.79 ms /    77 tokens (    3.57 ms per token,   280.22 tokens per second)
4.06.399.350 I slot print_timing: id  0 | task 317 |        eval time =     425.67 ms /    62 tokens (    6.98 ms per token,   143.30 tokens per second)
4.06.399.351 I slot print_timing: id  0 | task 317 |       total time =     700.46 ms /   139 tokens
4.06.399.352 I slot print_timing: id  0 | task 317 |    graphs reused =        175
4.06.399.358 I slot print_timing: id  0 | task 317 | draft acceptance = 0.66234 (   51 accepted /    77 generated), mean len =  5.64
4.06.399.399 I slot      release: id  0 | task 317 | stop processing: n_tokens = 139, truncated = 0
4.06.413.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.288
4.06.523.867 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
4.07.253.180 I slot print_timing: id  0 | task 332 | prompt eval time =     315.40 ms /   311 tokens (    1.01 ms per token,   986.04 tokens per second)
4.07.253.185 I slot print_timing: id  0 | task 332 |        eval time =     413.54 ms /    55 tokens (    7.66 ms per token,   130.58 tokens per second)
4.07.253.190 I slot print_timing: id  0 | task 332 |       total time =     728.94 ms /   366 tokens
4.07.253.191 I slot print_timing: id  0 | task 332 |    graphs reused =        186
4.07.253.197 I slot print_timing: id  0 | task 332 | draft acceptance = 0.51190 (   43 accepted /    84 generated), mean len =  4.58
4.07.253.290 I slot      release: id  0 | task 332 | stop processing: n_tokens = 366, truncated = 0
