0.00.000.531 I srv  llama_server: initializing ...
0.00.063.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.063.723 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.082.080 I srv    load_model: loading model '/prodmodels/Qwen3.8-27B-coding-v1.1-iq4xs.gguf'
0.01.124.063 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.168.856 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.588.975 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.588.983 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.588.992 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.01.588.996 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.01.589.000 W model has unused tensor blk.64.attn_v.weight (size = 3604480 bytes) -- ignoring
0.01.589.014 W model has unused tensor blk.64.attn_output.weight (size = 16711680 bytes) -- ignoring
0.01.589.018 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.589.023 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.589.027 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.01.589.030 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
0.01.589.036 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
0.01.589.042 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.01.589.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.589.054 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.589.065 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.531.595 I cmn          init: llama threadpool init, n_threads = 64
0.03.608.581 I common_speculative_init_result: loading draft model '/prodmodels/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.04.194.500 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.194.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.194.550 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.194.553 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.194.554 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.243.091 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.243.148 I srv  llama_server: model loaded
0.04.243.155 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.243.156 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.021.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.27.668.608 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
4.28.483.317 I slot print_timing: id  0 | task 317 | prompt eval time =     397.40 ms /    77 tokens (    5.16 ms per token,   193.76 tokens per second)
4.28.483.321 I slot print_timing: id  0 | task 317 |        eval time =     416.84 ms /    62 tokens (    6.83 ms per token,   146.34 tokens per second)
4.28.483.322 I slot print_timing: id  0 | task 317 |       total time =     814.25 ms /   139 tokens
4.28.483.323 I slot print_timing: id  0 | task 317 |    graphs reused =        175
4.28.483.329 I slot print_timing: id  0 | task 317 | draft acceptance = 0.66234 (   51 accepted /    77 generated), mean len =  5.64
4.28.483.367 I slot      release: id  0 | task 317 | stop processing: n_tokens = 139, truncated = 0
4.28.493.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.288
4.28.749.100 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
4.29.573.998 I slot print_timing: id  0 | task 332 | prompt eval time =     413.52 ms /   311 tokens (    1.33 ms per token,   752.08 tokens per second)
4.29.574.003 I slot print_timing: id  0 | task 332 |        eval time =     411.04 ms /    55 tokens (    7.61 ms per token,   131.37 tokens per second)
4.29.574.004 I slot print_timing: id  0 | task 332 |       total time =     824.56 ms /   366 tokens
4.29.574.005 I slot print_timing: id  0 | task 332 |    graphs reused =        186
4.29.574.011 I slot print_timing: id  0 | task 332 | draft acceptance = 0.51190 (   43 accepted /    84 generated), mean len =  4.58
4.29.574.106 I slot      release: id  0 | task 332 | stop processing: n_tokens = 366, truncated = 0
