0.00.101.924 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.102.107 W srv  llama_server: -----------------
0.00.102.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.102.109 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.102.110 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.102.110 W srv  llama_server: -----------------
0.00.103.488 I srv    load_model: loading model '/labmodels/ukisai-swift15-gsq/Swift-1.5-Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.01.214.977 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.214.985 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.214.995 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.214.999 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.003 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.015 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.024 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.029 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.032 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.037 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.044 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.053 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.064 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.635.914 I cmn          init: llama threadpool init, n_threads = 64
0.02.812.412 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.818.156 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.818.206 I srv  llama_server: model loaded
0.02.818.214 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.818.215 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.818.216 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.028.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.691.321 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  43520, progress = 0.69, t =  16.91 s / 2573.27 tokens per second
1.01.924.544 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  44032, progress = 0.69, t =  17.15 s / 2568.13 tokens per second
1.02.158.847 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  44544, progress = 0.70, t =  17.38 s / 2562.97 tokens per second
1.02.394.016 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  45056, progress = 0.71, t =  17.62 s / 2557.82 tokens per second
1.02.630.168 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  45568, progress = 0.72, t =  17.85 s / 2552.66 tokens per second
1.02.866.834 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  46080, progress = 0.73, t =  18.09 s / 2547.57 tokens per second
1.03.104.520 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  46592, progress = 0.73, t =  18.33 s / 2542.46 tokens per second
1.03.343.045 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  47104, progress = 0.74, t =  18.56 s / 2537.38 tokens per second
1.03.582.414 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  47616, progress = 0.75, t =  18.80 s / 2532.30 tokens per second
1.03.822.455 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  48128, progress = 0.76, t =  19.04 s / 2527.27 tokens per second
1.04.062.908 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  48640, progress = 0.77, t =  19.28 s / 2522.31 tokens per second
1.04.304.433 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  49152, progress = 0.77, t =  19.53 s / 2517.33 tokens per second
1.04.546.934 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  49664, progress = 0.78, t =  19.77 s / 2512.35 tokens per second
1.04.790.370 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  50176, progress = 0.79, t =  20.01 s / 2507.37 tokens per second
1.05.034.629 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  50688, progress = 0.80, t =  20.26 s / 2502.41 tokens per second
1.05.279.688 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  51200, progress = 0.81, t =  20.50 s / 2497.48 tokens per second
1.05.525.568 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  51712, progress = 0.81, t =  20.75 s / 2492.56 tokens per second
1.05.772.321 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  52224, progress = 0.82, t =  20.99 s / 2487.65 tokens per second
1.06.020.147 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  52736, progress = 0.83, t =  21.24 s / 2482.73 tokens per second
1.06.268.741 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  53248, progress = 0.84, t =  21.49 s / 2477.83 tokens per second
1.06.518.297 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  53760, progress = 0.85, t =  21.74 s / 2472.94 tokens per second
1.06.768.379 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  54272, progress = 0.86, t =  21.99 s / 2468.10 tokens per second
1.07.019.303 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  54784, progress = 0.86, t =  22.24 s / 2463.27 tokens per second
1.07.270.738 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  55296, progress = 0.87, t =  22.49 s / 2458.50 tokens per second
1.07.523.304 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  55808, progress = 0.88, t =  22.74 s / 2453.71 tokens per second
1.07.776.558 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  56320, progress = 0.89, t =  23.00 s / 2448.95 tokens per second
1.08.030.878 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  56832, progress = 0.90, t =  23.25 s / 2444.19 tokens per second
1.08.285.801 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  57344, progress = 0.90, t =  23.51 s / 2439.46 tokens per second
1.08.541.773 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  57856, progress = 0.91, t =  23.76 s / 2434.73 tokens per second
1.08.798.432 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  58368, progress = 0.92, t =  24.02 s / 2430.03 tokens per second
1.09.055.665 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  58880, progress = 0.93, t =  24.28 s / 2425.37 tokens per second
1.09.313.379 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  59392, progress = 0.94, t =  24.53 s / 2420.77 tokens per second
1.09.572.298 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  59904, progress = 0.94, t =  24.79 s / 2416.14 tokens per second
1.09.832.137 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  60416, progress = 0.95, t =  25.05 s / 2411.51 tokens per second
1.10.092.517 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  60928, progress = 0.96, t =  25.31 s / 2406.93 tokens per second
1.10.353.761 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  61440, progress = 0.97, t =  25.57 s / 2402.37 tokens per second
1.10.615.837 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  61952, progress = 0.98, t =  25.84 s / 2397.82 tokens per second
1.10.879.877 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  62464, progress = 0.98, t =  26.10 s / 2393.18 tokens per second
1.11.142.063 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  62959, progress = 0.99, t =  26.36 s / 2388.15 tokens per second
1.11.436.745 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  63467, progress = 1.00, t =  26.66 s / 2380.81 tokens per second
1.13.531.207 I slot print_timing: id  0 | task 1349 | prompt eval time =   26804.59 ms / 63471 tokens (    0.42 ms per token,  2367.92 tokens per second)
1.13.531.211 I slot print_timing: id  0 | task 1349 |        eval time =    1947.63 ms /    93 tokens (   21.17 ms per token,    47.24 tokens per second)
1.13.531.212 I slot print_timing: id  0 | task 1349 |       total time =   28752.22 ms / 63564 tokens
1.13.531.213 I slot print_timing: id  0 | task 1349 |    graphs reused =       1339
1.13.532.752 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 63605, truncated = 0
