0.00.092.558 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.092.742 W srv  llama_server: -----------------
0.00.092.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.092.746 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.092.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.092.747 W srv  llama_server: -----------------
0.00.094.124 I srv    load_model: loading model '/labmodels/ukisai-swift15/Swift-1.5-Qwen3.8-27B-Q5_K_M.gguf'
0.01.222.661 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.222.670 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.222.680 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.222.684 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.222.688 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.222.700 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.222.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.222.708 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.222.713 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.222.717 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.222.721 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.222.726 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.01.222.730 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.222.734 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.222.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.721.917 I cmn          init: llama threadpool init, n_threads = 64
0.03.831.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.837.664 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.837.712 I srv  llama_server: model loaded
0.03.837.718 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.837.718 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.837.720 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.029.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.186.146 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  40448, progress = 0.64, t =  16.32 s / 2478.87 tokens per second
1.15.425.611 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  40960, progress = 0.65, t =  16.56 s / 2473.94 tokens per second
1.15.665.778 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  41472, progress = 0.65, t =  16.80 s / 2469.05 tokens per second
1.15.906.832 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  41984, progress = 0.66, t =  17.04 s / 2464.17 tokens per second
1.16.148.622 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  42496, progress = 0.67, t =  17.28 s / 2459.32 tokens per second
1.16.391.395 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  43008, progress = 0.68, t =  17.52 s / 2454.46 tokens per second
1.16.634.824 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  43520, progress = 0.69, t =  17.77 s / 2449.65 tokens per second
1.16.879.487 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  44032, progress = 0.69, t =  18.01 s / 2444.80 tokens per second
1.17.124.712 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  44544, progress = 0.70, t =  18.26 s / 2440.01 tokens per second
1.17.370.458 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  45056, progress = 0.71, t =  18.50 s / 2435.27 tokens per second
1.17.617.475 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  45568, progress = 0.72, t =  18.75 s / 2430.49 tokens per second
1.17.865.535 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  46080, progress = 0.73, t =  19.00 s / 2425.71 tokens per second
1.18.114.562 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  46592, progress = 0.73, t =  19.25 s / 2420.92 tokens per second
1.18.364.316 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  47104, progress = 0.74, t =  19.50 s / 2416.17 tokens per second
1.18.616.495 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  47616, progress = 0.75, t =  19.75 s / 2411.25 tokens per second
1.18.867.761 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  48128, progress = 0.76, t =  20.00 s / 2406.55 tokens per second
1.19.120.159 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  48640, progress = 0.77, t =  20.25 s / 2401.84 tokens per second
1.19.373.172 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  49152, progress = 0.77, t =  20.50 s / 2397.17 tokens per second
1.19.627.268 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  49664, progress = 0.78, t =  20.76 s / 2392.50 tokens per second
1.19.882.124 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  50176, progress = 0.79, t =  21.01 s / 2387.84 tokens per second
1.20.137.706 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  50688, progress = 0.80, t =  21.27 s / 2383.22 tokens per second
1.20.394.294 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  51200, progress = 0.81, t =  21.53 s / 2378.60 tokens per second
1.20.651.249 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  51712, progress = 0.81, t =  21.78 s / 2374.05 tokens per second
1.20.909.319 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  52224, progress = 0.82, t =  22.04 s / 2369.48 tokens per second
1.21.168.487 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  52736, progress = 0.83, t =  22.30 s / 2364.90 tokens per second
1.21.428.450 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  53248, progress = 0.84, t =  22.56 s / 2360.34 tokens per second
1.21.688.745 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  53760, progress = 0.85, t =  22.82 s / 2355.86 tokens per second
1.21.949.984 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  54272, progress = 0.86, t =  23.08 s / 2351.38 tokens per second
1.22.212.063 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  54784, progress = 0.86, t =  23.34 s / 2346.91 tokens per second
1.22.474.999 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  55296, progress = 0.87, t =  23.61 s / 2342.46 tokens per second
1.22.738.524 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  55808, progress = 0.88, t =  23.87 s / 2338.05 tokens per second
1.23.002.961 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  56320, progress = 0.89, t =  24.13 s / 2333.64 tokens per second
1.23.269.278 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  56832, progress = 0.90, t =  24.40 s / 2329.16 tokens per second
1.23.536.064 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  57344, progress = 0.90, t =  24.67 s / 2324.72 tokens per second
1.23.803.082 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  57856, progress = 0.91, t =  24.93 s / 2320.36 tokens per second
1.24.071.498 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  58368, progress = 0.92, t =  25.20 s / 2315.96 tokens per second
1.24.340.700 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  58880, progress = 0.93, t =  25.47 s / 2311.59 tokens per second
1.24.610.514 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  59392, progress = 0.94, t =  25.74 s / 2307.25 tokens per second
1.24.881.986 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  59904, progress = 0.94, t =  26.01 s / 2302.85 tokens per second
1.25.153.769 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  60416, progress = 0.95, t =  26.28 s / 2298.52 tokens per second
1.25.426.340 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  60928, progress = 0.96, t =  26.56 s / 2294.21 tokens per second
1.25.699.491 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  61440, progress = 0.97, t =  26.83 s / 2289.93 tokens per second
1.25.973.998 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  61952, progress = 0.98, t =  27.10 s / 2285.63 tokens per second
1.26.249.307 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  62464, progress = 0.98, t =  27.38 s / 2281.35 tokens per second
1.26.523.359 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  62959, progress = 0.99, t =  27.65 s / 2276.64 tokens per second
1.26.820.489 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  63467, progress = 1.00, t =  27.95 s / 2270.62 tokens per second
1.29.491.808 I slot print_timing: id  0 | task 1440 | prompt eval time =   28118.25 ms / 63471 tokens (    0.44 ms per token,  2257.29 tokens per second)
1.29.491.812 I slot print_timing: id  0 | task 1440 |        eval time =    2504.52 ms /    85 tokens (   29.82 ms per token,    33.54 tokens per second)
1.29.491.813 I slot print_timing: id  0 | task 1440 |       total time =   30622.78 ms / 63556 tokens
1.29.491.814 I slot print_timing: id  0 | task 1440 |    graphs reused =       1422
1.29.493.241 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 63597, truncated = 0
