0.00.068.057 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.216 W srv  llama_server: -----------------
0.00.068.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.220 W srv  llama_server: -----------------
0.00.069.600 I srv    load_model: loading model '/labmodels/ukisai-swift10/Swift-Qwen3.8-27B-Q4_K_M.gguf'
0.01.148.491 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.148.500 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.148.510 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.148.514 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.148.519 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.148.532 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.148.538 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.148.542 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.148.546 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.148.552 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.148.556 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.148.562 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.148.567 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.148.571 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.148.581 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.081.598 I cmn          init: llama threadpool init, n_threads = 64
0.03.181.705 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.187.320 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.187.357 I srv  llama_server: model loaded
0.03.187.364 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.187.366 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.187.366 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.008.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.598.815 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  40960, progress = 0.65, t =  16.67 s / 2457.49 tokens per second
1.12.840.791 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  41472, progress = 0.65, t =  16.91 s / 2452.60 tokens per second
1.13.083.335 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  41984, progress = 0.66, t =  17.15 s / 2447.77 tokens per second
1.13.326.992 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  42496, progress = 0.67, t =  17.40 s / 2442.91 tokens per second
1.13.571.501 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  43008, progress = 0.68, t =  17.64 s / 2438.08 tokens per second
1.13.816.677 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  43520, progress = 0.69, t =  17.89 s / 2433.28 tokens per second
1.14.062.876 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  44032, progress = 0.69, t =  18.13 s / 2428.48 tokens per second
1.14.310.299 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  44544, progress = 0.70, t =  18.38 s / 2423.65 tokens per second
1.14.558.311 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  45056, progress = 0.71, t =  18.63 s / 2418.86 tokens per second
1.14.807.157 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  45568, progress = 0.72, t =  18.88 s / 2414.10 tokens per second
1.15.056.826 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  46080, progress = 0.73, t =  19.13 s / 2409.36 tokens per second
1.15.307.258 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  46592, progress = 0.73, t =  19.38 s / 2404.64 tokens per second
1.15.559.064 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  47104, progress = 0.74, t =  19.63 s / 2399.88 tokens per second
1.15.811.431 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  47616, progress = 0.75, t =  19.88 s / 2395.17 tokens per second
1.16.064.479 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  48128, progress = 0.76, t =  20.13 s / 2390.49 tokens per second
1.16.318.797 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  48640, progress = 0.77, t =  20.39 s / 2385.79 tokens per second
1.16.574.352 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  49152, progress = 0.77, t =  20.64 s / 2381.05 tokens per second
1.16.830.265 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  49664, progress = 0.78, t =  20.90 s / 2376.40 tokens per second
1.17.086.839 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  50176, progress = 0.79, t =  21.16 s / 2371.78 tokens per second
1.17.344.817 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  50688, progress = 0.80, t =  21.41 s / 2367.11 tokens per second
1.17.603.420 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  51200, progress = 0.81, t =  21.67 s / 2362.49 tokens per second
1.17.864.981 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  51712, progress = 0.81, t =  21.93 s / 2357.66 tokens per second
1.18.124.949 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  52224, progress = 0.82, t =  22.19 s / 2353.11 tokens per second
1.18.386.322 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  52736, progress = 0.83, t =  22.45 s / 2348.53 tokens per second
1.18.648.226 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  53248, progress = 0.84, t =  22.72 s / 2343.99 tokens per second
1.18.910.305 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  53760, progress = 0.85, t =  22.98 s / 2339.54 tokens per second
1.19.173.345 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  54272, progress = 0.86, t =  23.24 s / 2335.09 tokens per second
1.19.437.522 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  54784, progress = 0.86, t =  23.51 s / 2330.62 tokens per second
1.19.702.312 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  55296, progress = 0.87, t =  23.77 s / 2326.20 tokens per second
1.19.969.445 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  55808, progress = 0.88, t =  24.04 s / 2321.65 tokens per second
1.20.235.909 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  56320, progress = 0.89, t =  24.30 s / 2317.26 tokens per second
1.20.503.684 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  56832, progress = 0.90, t =  24.57 s / 2312.85 tokens per second
1.20.772.393 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  57344, progress = 0.90, t =  24.84 s / 2308.44 tokens per second
1.21.041.074 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  57856, progress = 0.91, t =  25.11 s / 2304.13 tokens per second
1.21.311.699 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  58368, progress = 0.92, t =  25.38 s / 2299.74 tokens per second
1.21.583.896 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  58880, progress = 0.93, t =  25.65 s / 2295.29 tokens per second
1.21.855.911 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  59392, progress = 0.94, t =  25.92 s / 2290.96 tokens per second
1.22.128.644 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  59904, progress = 0.94, t =  26.20 s / 2286.65 tokens per second
1.22.402.872 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  60416, progress = 0.95, t =  26.47 s / 2282.30 tokens per second
1.22.677.371 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  60928, progress = 0.96, t =  26.75 s / 2278.02 tokens per second
1.22.952.116 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  61440, progress = 0.97, t =  27.02 s / 2273.81 tokens per second
1.23.227.907 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  61952, progress = 0.98, t =  27.30 s / 2269.59 tokens per second
1.23.505.456 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  62464, progress = 0.98, t =  27.57 s / 2265.32 tokens per second
1.23.781.469 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  62959, progress = 0.99, t =  27.85 s / 2260.64 tokens per second
1.24.084.100 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  63467, progress = 1.00, t =  28.15 s / 2254.38 tokens per second
1.26.410.392 I slot print_timing: id  0 | task 1550 | prompt eval time =   28317.96 ms / 63471 tokens (    0.45 ms per token,  2241.37 tokens per second)
1.26.410.396 I slot print_timing: id  0 | task 1550 |        eval time =    2161.05 ms /    82 tokens (   26.68 ms per token,    37.48 tokens per second)
1.26.410.401 I slot print_timing: id  0 | task 1550 |       total time =   30479.01 ms / 63553 tokens
1.26.410.403 I slot print_timing: id  0 | task 1550 |    graphs reused =       1529
1.26.411.830 I slot      release: id  0 | task 1550 | stop processing: n_tokens = 63594, truncated = 0
